temperature,dpa
1000.9425158222452,1.3807223416735859
455.0237677425105,1.6852972794958059
942.2155141045365,1.6035279130931306
975.3015700011264,1.0594395023216934
453.9981691721931,3.956601452243771
1111.7321047354853,3.556834291436857
427.6033875999113,1.0767976739594287
850.105834194443,1.295899775908953
1119.8488077217653,4.784869100218134
471.6959453038235,0.6826630004987055
801.659911831862,4.799802502004918
850.857313113482,3.74560656238366
761.6364181233287,3.9711672179512174
874.4592687085002,1.4079061042368923
734.2218996308188,0.7510361856992803
559.9253668248139,3.883559650763622
337.16138985130567,4.811625900846988
468.3168938834807,1.597563145562556
563.641496911712,3.6320993169048883
955.7931458616476,1.749779370560196
745.1519825732543,2.5871549486103183
442.80906920848327,0.5262968092884884
689.5258014526971,0.9429644911661617
664.9293011475294,3.944758430390257
699.4378404331591,3.9120332542233354
904.3779246823997,0.18830028004974297
568.6124096628162,2.3905163392603512
632.5083024396704,2.5860354613218925
808.9492718413775,3.3347308001018
345.9960036850008,3.49706836890682
665.3862593598474,1.57120691495577
976.959569169968,4.321893143332074
1149.601298055213,1.564422735189066
423.27585048876807,2.380618722750716
815.8130460437236,0.10071494548300142
864.5479431816669,0.9482565394583287
939.7446637507734,4.909057106250084
1161.6051131450336,0.3913930214223865
579.9710499802352,1.2822455963406465
453.8909287681064,1.9603011420846639
861.2187642607735,1.1449304456852183
1063.0934983235607,3.033328017000843
1170.6163557427462,1.9533160413508681
771.2869116313541,0.041589032456200714
387.2311429774193,2.773789720700897
1158.853193348944,1.69080351028347
1034.7720290083842,0.19979127502587513
804.058005046103,1.543612325595617
328.8570097227473,0.06681785180975619
983.9567061240829,2.815642557342563
478.47045542259593,0.4327131569279541
946.8372180740375,0.22167543486497188
868.8381030553818,3.381443240869638
1075.0713965574623,0.5270937703693601
669.5821818973789,4.757182082421226
739.5549716683395,1.0632305149755554
848.0392966841847,3.1291186099581685
1102.056380899919,1.8940003124469762
1065.3434741632764,0.4324681360785959
458.91834740078593,2.998806207207708
946.0265354970476,4.022734760159413
525.3821259611664,0.5844272827203661
1074.9116566284183,0.40245185654120774
1121.9648542955142,0.6033777540683793
336.32206472995074,3.1553956336226303
358.25057505921444,4.215047502236048
673.7170937909113,2.5145405243220766
1148.4953227700212,4.928656900890738
639.6256656398386,1.9212385905530305
676.4061051039578,2.82413298511785
882.3698931423804,2.827150123181001
664.6965522594883,0.40468643790813774
408.4475464436032,2.4866974711965995
368.8984083935477,1.454832267096546
430.0989187693415,0.341278444165084
767.2147536623804,1.5938870964070906
624.5236837677498,4.1299324149073975
1127.7018159234472,1.4658749495460661
334.0053770089839,4.27766288384603
387.7427710895314,1.161513871837085
699.5129714910104,0.7896381951123299
1106.2726364763105,1.842840442546796
592.7433211134783,0.1653012782929486
904.9754955127938,3.945002866523271
505.79204463729184,1.7978058082141342
843.8241437282277,1.5571096477386677
764.1219187513524,3.301291225768153
1005.6480939903115,4.669041702432388
477.56235361360956,0.5986633114070589
417.2729393053565,2.631054209701073
935.6089522536869,3.1967528816512356
419.3095518404205,3.782681362932335
999.7604048209188,2.9785694279084347
737.1152871160136,0.28488705045543183
1152.320033936931,3.5323633658905536
531.1206235488792,1.3433959791808965
345.2638375414335,2.7256975533224663
973.2571093461556,4.308019361416672
611.2714865607925,2.6250607821130636
717.321073158342,0.6958464159638655
464.78058270377403,1.3015232430459918
927.0698527224071,2.460365378325621
490.27598488717894,0.2921151235066066
965.0072441868006,4.576050629690946
361.83124906825293,1.0654330951850506
464.8059303177274,1.7640670809067005
774.6689679943953,3.7253821958893907
468.7254675312506,2.6219204937136995
1031.8801521311918,3.7680877269426736
986.9741592544945,3.546242751624356
